population_share	tv_audience_share	gdp_weighted_share	country
0.1	0	0	Togo
0.1	0.1	0	Burundi
0.1	0	0	Congo_Rep.
0	0	0	Antigua_&_Barbuda
0.2	0	0	Chad
0.1	0	0	Eritrea
0	0	0	Grenada
0	0	0	Lesotho
0	0	0	St._Vincent
0.2	0	0	Malawi
0.1	0	0	Sierra_Leone
0.1	0	0	Mauritania
0	0	0	Solomon_Islands
0	0	0	Dominica
0	0	0	Timor
0	0	0	St._Kitts
0.2	0	0	Rwanda
0.1	0	0	Somalia
0	0	0	Gambia
0	0	0	Samoa
0	0	0	Guinea-Bissau
0.1	0	0	Central_African_Republic
0	0	0	Vanuatu
0	0	0	American_Samoa
0	0	0	Cook_Islands
0	0	0	Tonga
0.1	0	0	Liberia
0	0	0	Palau
0	0	0	Nauru
0	0	0	Niue
